DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#METHOD36_kin_calib_val_min                : 0
#METHOD36_kin_calib_val_max                : 0
#METHOD36_kin_calib_unit                   : 
#METHOD36_kin_calib_precis                 : 0
#METHOD36_kin_calib_t_linlogrezi           : 0
#METHOD36_kin_calib_w_linlogrezi           : 0
#METHOD36_kin_calib_up                     : FALSE
#METHOD36_kin_calib_name                   : 
#METHOD36_kin_calib_lot                    : 
#METHOD36_kin_calib_conc                   : 0
#METHOD36_show_flags                       : 0
#METHOD36_qc0_control_pos                  : 0
#METHOD36_qc0_result_type                  : 0
#METHOD36_qc0_expected_result              : 0.000000e+00
#METHOD36_qc0_std_abw                      : 0.000000e+00
#METHOD36_qc1_control_pos                  : 0
#METHOD36_qc1_result_type                  : 0
#METHOD36_qc1_expected_result              : 0.000000e+00
#METHOD36_qc1_std_abw                      : 0.000000e+00
#METHOD36_qc2_control_pos                  : 0
#METHOD36_qc2_result_type                  : 0
#METHOD36_qc2_expected_result              : 0.000000e+00
#METHOD36_qc2_std_abw                      : 0.000000e+00
#METHOD37_name                             : 
#METHOD37_shrt                             : 
#METHOD37_sample_start                     : FALSE
#METHOD37_sample_vol                       : 0.000000e+00
#METHOD37_dilution                         : 0.000000e+00
#METHOD37_buf_num                          : 0
#METHOD37_incu_time                        : 0
#METHOD37_reag0_reag_num                   : 0
#METHOD37_reag0_reag_vol                   : 0.000000e+00
#METHOD37_reag0_act_time                   : 0
#METHOD37_reag1_reag_num                   : 0
#METHOD37_reag1_reag_vol                   : 0.000000e+00
#METHOD37_reag1_act_time                   : 0
#METHOD37_reag2_reag_num                   : 0
#METHOD37_reag2_reag_vol                   : 0.000000e+00
#METHOD37_cal_time                         : 0
#METHOD37_nanometer                        : 405
#METHOD37_meas_time                        : 0
#METHOD37_num_determ                       : 0
#METHOD37_max_deviation                    : 0.000000e+00
#METHOD37_rpm1                             : 0
#METHOD37_rpm2                             : 0
#METHOD37_rpm_s                            : 0
#METHOD37_dig_tran_ext_stg                 : 0
#METHOD37_iir_nr                           : 0
#METHOD37_tot_s                            : 0
#METHOD37_rawval_min                       : 0.000000e+00
#METHOD37_rawval_max                       : 0.000000e+00
#METHOD37_ge_lrn_s                         : 0
#METHOD37_ge_filt_nr                       : 0
#METHOD37_ge_t_min                         : 0
#METHOD37_ge_t_max                         : 0
#METHOD37_ge_mult                          : 0.000000e+00
#METHOD37_ge_repeat                        : FALSE
#METHOD37_ge_raw                           : FALSE
#METHOD37_ge_cal_on                        : 0
#METHOD37_ge_convers                       : 0
#METHOD37_ge_p100_t                        : 0
#METHOD37_ge_isi                           : 0.000000e+00
#METHOD37_ge_calib_t0                      : 0
#METHOD37_ge_calib_val0                    : 0
#METHOD37_ge_calib_t1                      : 0
#METHOD37_ge_calib_val1                    : 0
#METHOD37_ge_calib_t2                      : 0
#METHOD37_ge_calib_val2                    : 0
#METHOD37_ge_calib_t3                      : 0
#METHOD37_ge_calib_val3                    : 0
#METHOD37_ge_calib_t4                      : 0
#METHOD37_ge_calib_val4                    : 0
#METHOD37_ge_calib_t5                      : 0
#METHOD37_ge_calib_val5                    : 0
#METHOD37_ge_calib_t6                      : 0
#METHOD37_ge_calib_val6                    : 0
#METHOD37_ge_calib_val_min                 : 0
#METHOD37_ge_calib_val_max                 : 0
#METHOD37_ge_calib_unit                    : 
#METHOD37_ge_calib_precis                  : 0
#METHOD37_ge_calib_t_linlogrezi            : 0
#METHOD37_ge_calib_w_linlogrezi            : 0
#METHOD37_ge_calib_up                      : FALSE
#METHOD37_ge_calib_name                    : 
#METHOD37_ge_calib_lot                     : 
#METHOD37_ge_calib_conc                    : 0
#METHOD37_kin_mode                         : 0
#METHOD37_kin_t1                           : 0
#METHOD37_kin_t2                           : 0
#METHOD37_kin_rising                       : FALSE
#METHOD37_kin_min_kor_fak                  : 0.000000e+00
#METHOD37_kin_cal_on                       : 0
#METHOD37_kin_calib_t0                     : 0
#METHOD37_kin_calib_val0                   : 0
#METHOD37_kin_calib_t1                     : 0
#METHOD37_kin_calib_val1                   : 0
#METHOD37_kin_calib_t2                     : 0
#METHOD37_kin_calib_val2                   : 0
#METHOD37_kin_calib_t3                     : 0
#METHOD37_kin_calib_val3                   : 0
#METHOD37_kin_calib_t4                     : 0
#METHOD37_kin_calib_val4                   : 0
#METHOD37_kin_calib_t5                     : 0
#METHOD37_kin_calib_val5                   : 0
#METHOD37_kin_calib_t6                     : 0
#METHOD37_kin_calib_val6                   : 0
#METHOD37_kin_calib_val_min                : 0
#METHOD37_kin_calib_val_max                : 0
#METHOD37_kin_calib_unit                   : 
#METHOD37_kin_calib_precis                 : 0
#METHOD37_kin_calib_t_linlogrezi           : 0
#METHOD37_kin_calib_w_linlogrezi           : 0
#METHOD37_kin_calib_up                     : FALSE
#METHOD37_kin_calib_name                   : 
#METHOD37_kin_calib_lot                    : 
#METHOD37_kin_calib_conc                   : 0
#METHOD37_show_flags                       : 0
#METHOD37_qc0_control_pos                  : 0
#METHOD37_qc0_result_type                  : 0
#METHOD37_qc0_expected_result              : 0.000000e+00
#METHOD37_qc0_std_abw                      : 0.000000e+00
#METHOD37_qc1_control_pos                  : 0
#METHOD37_qc1_result_type                  : 0
#METHOD37_qc1_expected_result              : 0.000000e+00
#METHOD37_qc1_std_abw                      : 0.000000e+00
#METHOD37_qc2_control_pos                  : 0
#METHOD37_qc2_result_type                  : 0
#METHOD37_qc2_expected_result              : 0.000000e+00
#METHOD37_qc2_std_abw                      : 0.000000e+00
#METHOD38_name                             : 
#METHOD38_shrt                             : 
#METHOD38_sample_start                     : FALSE
#METHOD38_sample_vol                       : 0.000000e+00
#METHOD38_dilution                         : 0.000000e+00
#METHOD38_buf_num                          : 0
#METHOD38_incu_time                        : 0
#METHOD38_reag0_reag_num                   : 0
#METHOD38_reag0_reag_vol                   : 0.000000e+00
#METHOD38_reag0_act_time                   : 0
#METHOD38_reag1_reag_num                   : 0
#METHOD38_reag1_reag_vol                   : 0.000000e+00
#METHOD38_reag1_act_time                   : 0
#METHOD38_reag2_reag_num                   : 0
#METHOD38_reag2_reag_vol                   : 0.000000e+00
#METHOD38_cal_time                         : 0
#METHOD38_nanometer                        : 405
#METHOD38_meas_time                        : 0
#METHOD38_num_determ                       : 0
#METHOD38_max_deviation                    : 0.000000e+00
#METHOD38_rpm1                             : 0
#METHOD38_rpm2                             : 0
#METHOD38_rpm_s                            : 0
#METHOD38_dig_tran_ext_stg                 : 0
#METHOD38_iir_nr                           : 0
#METHOD38_tot_s                            : 0
#METHOD38_rawval_min                       : 0.000000e+00
#METHOD38_rawval_max                       : 0.000000e+00
#METHOD38_ge_lrn_s                         : 0
#METHOD38_ge_filt_nr                       : 0
#METHOD38_ge_t_min                         : 0
#METHOD38_ge_t_max                         : 0
#METHOD38_ge_mult                          : 0.000000e+00
#METHOD38_ge_repeat                        : FALSE
#METHOD38_ge_raw                           : FALSE
#METHOD38_ge_cal_on                        : 0
#METHOD38_ge_convers                       : 0
#METHOD38_ge_p100_t                        : 0
#METHOD38_ge_isi                           : 0.000000e+00
#METHOD38_ge_calib_t0                      : 0
#METHOD38_ge_calib_val0                    : 0
#METHOD38_ge_calib_t1                      : 0
#METHOD38_ge_calib_val1                    : 0
#METHOD38_ge_calib_t2                      : 0
#METHOD38_ge_calib_val2                    : 0
#METHOD38_ge_calib_t3                      : 0
#METHOD38_ge_calib_val3                    : 0
#METHOD38_ge_calib_t4                      : 0
#METHOD38_ge_calib_val4                    : 0
#METHOD38_ge_calib_t5                      : 0
#METHOD38_ge_calib_val5                    : 0
#METHOD38_ge_calib_t6                      : 0
#METHOD38_ge_calib_val6                    : 0
#METHOD38_ge_calib_val_min                 : 0
#METHOD38_ge_calib_val_max                 : 0
#METHOD38_ge_calib_unit                    : 
#METHOD38_ge_calib_precis                  : 0
#METHOD38_ge_calib_t_linlogrezi            : 0
#METHOD38_ge_calib_w_linlogrezi            : 0
#METHOD38_ge_calib_up                      : FALSE
#METHOD38_ge_calib_name                    : 
#METHOD38_ge_calib_lot                     : 
#METHOD38_ge_calib_conc                    : 0
#METHOD38_kin_mode                         : 0
#METHOD38_kin_t1                           : 0
#METHOD38_kin_t2                           : 0
#METHOD38_kin_rising                       : FALSE
#METHOD38_kin_min_kor_fak                  : 0.000000e+00
#METHOD38_kin_cal_on                       : 0
#METHOD38_kin_calib_t0                     : 0
#METHOD38_kin_calib_val0                   : 0
#METHOD38_kin_calib_t1                     : 0
#METHOD38_kin_calib_val1                   : 0
#METHOD38_kin_calib_t2                     : 0
#METHOD38_kin_calib_val2                   : 0
#METHOD38_kin_calib_t3                     : 0
#METHOD38_kin_calib_val3                   : 0
#METHOD38_kin_calib_t4                     : 0
#METHOD38_kin_calib_val4                   : 0
#METHOD38_kin_calib_t5                     : 0
#METHOD38_kin_calib_val5                   : 0
#METHOD38_kin_calib_t6                     : 0
#METHOD38_kin_calib_val6                   : 0
#METHOD38_kin_calib_val_min                : 0
#METHOD38_kin_calib_val_max                : 0
#METHOD38_kin_calib_unit                   : 
#METHOD38_kin_calib_precis                 : 0
#METHOD38_kin_calib_t_linlogrezi           : 0
#METHOD38_kin_calib_w_linlogrezi           : 0
#METHOD38_kin_calib_up                     : FALSE
#METHOD38_kin_calib_name                   : 
#METHOD38_kin_calib_lot                    : 
#METHOD38_kin_calib_conc                   : 0
#METHOD38_show_flags                       : 0
#METHOD38_qc0_control_pos                  : 0
#METHOD38_qc0_result_type                  : 0
#METHOD38_qc0_expected_result              : 0.000000e+00
#METHOD38_qc0_std_abw                      : 0.000000e+00
#METHOD38_qc1_control_pos                  : 0
#METHOD38_qc1_result_type                  : 0
#METHOD38_qc1_expected_result              : 0.000000e+00
#METHOD38_qc1_std_abw                      : 0.000000e+00
#METHOD38_qc2_control_pos                  : 0
#METHOD38_qc2_result_type                  : 0
#METHOD38_qc2_expected_result              : 0.000000e+00
#METHOD38_qc2_std_abw                      : 0.000000e+00
#METHOD39_name                             : 
#METHOD39_shrt                             : 
#METHOD39_sample_start                     : FALSE
#METHOD39_sample_vol                       : 0.000000e+00
#METHOD39_dilution                         : 0.000000e+00
#METHOD39_buf_num                          : 0
